240,35,69,.507,5,12,.417,33,44,.750,14,26,40,27,9,6,18,18,108,,240,37,78,.474,6,14,.429,15,20,.750,13,19,32,21,5,3,19,30,95,,MIL
240,25,84,.298,2,8,.250,28,30,.933,13,31,44,11,8,6,20,30,80,,240,32,73,.438,2,8,.250,30,39,.769,9,40,49,15,8,7,20,27,96,,BOS
240,32,84,.381,8,19,.421,24,30,.800,18,33,51,19,7,11,12,15,96,,240,32,75,.427,3,6,.500,19,26,.731,10,33,43,13,6,4,16,26,86,,MEM
240,38,86,.442,5,13,.385,12,18,.667,11,35,46,13,7,3,17,26,93,,240,33,80,.413,9,27,.333,21,31,.677,16,33,49,16,12,8,19,19,96,,ORL
240,31,79,.392,8,21,.381,23,27,.852,8,27,35,21,7,4,12,21,93,,240,37,82,.451,5,15,.333,28,33,.848,11,35,46,17,9,5,12,20,107,,CLE
240,40,77,.519,6,16,.375,14,24,.583,10,37,47,22,15,5,12,26,100,,240,28,69,.406,4,10,.400,23,29,.793,5,28,33,17,5,4,18,19,83,,PHO
240,36,85,.424,5,13,.385,20,23,.870,17,21,38,17,5,9,14,21,97,,240,38,82,.463,6,16,.375,24,28,.857,12,24,36,18,6,5,11,20,106,,CLE
240,42,94,.447,6,18,.333,18,25,.720,19,33,52,20,7,6,10,23,108,,240,39,83,.470,7,17,.412,28,36,.778,13,31,44,23,5,8,10,18,113,,ATL
240,35,85,.412,3,9,.333,25,33,.758,10,36,46,13,7,4,6,23,98,,240,32,87,.368,4,15,.267,23,30,.767,16,38,54,15,3,7,13,22,91,,DAL
240,37,93,.398,5,15,.333,25,27,.926,8,40,48,22,15,4,9,18,104,,240,35,94,.372,4,16,.250,17,21,.810,17,42,59,20,4,10,19,22,91,,IND
240,40,93,.430,5,18,.278,24,29,.828,14,34,48,24,10,5,21,21,109,,240,46,98,.469,5,15,.333,19,25,.760,14,29,43,27,16,11,15,24,116,,LAL
240,28,81,.346,2,15,.133,16,21,.762,17,16,33,13,11,4,21,31,74,,240,42,83,.506,7,16,.438,25,31,.806,17,32,49,24,10,10,16,21,116,,POR
240,45,88,.511,10,23,.435,15,16,.938,12,27,39,23,11,6,17,24,115,,240,43,87,.494,4,14,.286,20,27,.741,12,27,39,22,10,8,15,14,110,,GSW
240,37,89,.416,8,25,.320,19,22,.864,14,25,39,18,5,5,16,30,101,,240,40,74,.541,4,15,.267,30,42,.714,8,33,41,31,10,8,13,21,114,,DEN
240,41,80,.513,5,11,.455,14,15,.933,11,26,37,18,9,2,19,14,101,,240,43,84,.512,3,13,.231,11,15,.733,14,24,38,30,12,2,15,17,100,,UTA
240,37,81,.457,5,14,.357,9,12,.750,5,33,38,19,6,1,13,31,88,,240,34,76,.447,6,18,.333,24,34,.706,9,38,47,17,5,4,12,17,98,,SAS
240,38,73,.521,8,15,.533,19,24,.792,7,35,42,26,4,6,15,18,103,,240,36,83,.434,5,13,.385,15,19,.789,11,28,39,29,5,0,15,22,92,,PHI
265,33,82,.402,2,11,.182,27,31,.871,11,34,45,13,5,10,24,26,95,,265,38,96,.396,2,11,.182,25,32,.781,18,33,51,15,14,5,19,24,103,,PHI
240,35,81,.432,4,8,.500,16,20,.800,12,28,40,19,9,8,16,20,90,,240,39,83,.470,3,12,.250,16,21,.762,12,31,43,27,10,5,15,19,97,,MIL
240,43,82,.524,11,20,.550,20,30,.667,8,25,33,31,9,2,9,15,117,,240,45,83,.542,10,25,.400,10,13,.769,9,29,38,29,3,6,15,23,110,,WAS
240,42,89,.472,5,19,.263,16,21,.762,10,39,49,24,9,9,14,16,105,,240,40,95,.421,6,28,.214,14,16,.875,14,35,49,22,6,3,14,14,100,,NYK
240,36,81,.444,10,24,.417,14,17,.824,11,31,42,19,5,2,16,22,96,,240,40,85,.471,5,16,.313,18,24,.750,11,29,40,17,6,4,11,14,103,,MEM
240,43,92,.467,6,15,.400,21,22,.955,12,37,49,22,5,13,9,22,113,,240,36,93,.387,6,23,.261,26,28,.929,13,30,43,12,7,6,9,16,104,,NJN
265,41,91,.451,5,15,.333,14,19,.737,11,35,46,27,5,3,10,29,101,,265,36,81,.444,6,13,.462,32,43,.744,11,32,43,22,7,10,11,20,110,,CHA
265,41,91,.451,7,17,.412,26,33,.788,9,30,39,23,7,8,9,21,115,,265,41,96,.427,4,18,.222,23,30,.767,20,35,55,24,4,8,15,24,109,,LAC
240,43,85,.506,11,22,.500,11,14,.786,14,17,31,23,5,5,20,24,108,,240,50,84,.595,12,24,.500,14,17,.824,13,22,35,40,14,4,13,19,126,,BOS
240,41,89,.461,7,16,.438,17,24,.708,17,25,42,16,11,3,17,24,106,,240,38,79,.481,2,11,.182,20,22,.909,12,21,33,21,9,5,20,19,98,,UTA
240,36,76,.474,6,19,.316,20,24,.833,11,35,46,23,6,4,16,28,98,,240,36,85,.424,5,13,.385,27,36,.750,16,28,44,26,10,4,9,17,104,,DET
240,31,84,.369,6,16,.375,9,13,.692,13,34,47,11,7,6,15,14,77,,240,36,85,.424,6,18,.333,12,18,.667,10,40,50,13,6,8,11,14,90,,MIA
240,43,79,.544,12,20,.600,19,26,.731,8,20,28,23,4,5,10,20,117,,240,49,88,.557,9,19,.474,22,26,.846,13,25,38,33,5,3,7,20,129,,ATL
240,38,80,.475,11,24,.458,13,19,.684,7,36,43,23,6,5,9,20,100,,240,32,80,.400,3,19,.158,20,26,.769,9,32,41,17,5,4,10,18,87,,NJN
240,34,81,.420,6,15,.400,20,24,.833,7,31,38,19,4,4,13,19,94,,240,43,87,.494,11,30,.367,16,21,.762,14,34,48,24,8,6,12,25,113,,ORL
240,30,82,.366,5,18,.278,27,33,.818,14,28,42,16,10,1,16,22,92,,240,40,79,.506,7,15,.467,30,40,.750,14,37,51,25,12,8,15,26,117,,CLE
240,35,89,.393,8,22,.364,14,19,.737,11,30,41,24,3,14,12,25,92,,240,37,89,.416,5,18,.278,23,27,.852,17,34,51,16,6,5,16,20,102,,MIN
240,32,83,.386,2,11,.182,33,36,.917,17,25,42,21,9,5,15,20,99,,240,36,71,.507,3,13,.231,19,24,.792,5,30,35,16,5,4,19,27,94,,SAC
240,38,78,.487,9,19,.474,13,15,.867,9,32,41,29,8,5,14,15,98,,240,35,76,.461,4,13,.308,12,16,.750,7,30,37,14,10,6,14,12,86,,WAS
265,40,92,.435,5,14,.357,13,18,.722,11,26,37,16,9,10,16,28,98,,265,40,98,.408,1,10,.100,28,34,.824,22,37,59,25,11,4,17,21,109,,OKC
240,33,76,.434,2,13,.154,27,34,.794,12,26,38,21,9,5,14,24,95,,240,34,73,.466,11,23,.478,30,34,.882,11,31,42,22,4,5,15,27,109,,POR
240,40,82,.488,9,25,.360,13,15,.867,12,29,41,33,3,2,12,21,102,,240,35,74,.473,5,13,.385,23,26,.885,5,26,31,20,9,3,10,19,98,,TOR
265,38,85,.447,7,13,.538,19,26,.731,10,33,43,22,8,7,14,20,102,,265,33,79,.418,10,26,.385,17,25,.680,8,36,44,16,5,4,16,23,93,,CLE
240,38,85,.447,3,10,.300,8,10,.800,9,35,44,18,5,4,11,20,87,,240,35,85,.412,7,23,.304,15,19,.789,10,35,45,20,6,7,8,17,92,,SAS
240,40,94,.426,4,17,.235,14,17,.824,18,40,58,22,6,6,17,22,98,,240,36,83,.434,9,23,.391,21,28,.750,7,34,41,18,7,6,11,12,102,,NYK
240,40,83,.482,4,16,.250,18,25,.720,20,28,48,25,7,9,17,22,102,,240,37,85,.435,9,25,.360,22,28,.786,12,22,34,21,9,1,9,21,105,,ATL
240,32,69,.464,8,19,.421,22,31,.710,11,28,39,23,4,4,23,26,94,,240,43,76,.566,6,11,.545,22,27,.815,7,25,32,27,13,5,11,24,114,,TOR
265,42,88,.477,5,14,.357,19,26,.731,13,30,43,21,8,12,15,21,108,,265,41,92,.446,5,18,.278,22,28,.786,15,31,46,22,7,1,15,19,109,,MIN
240,37,78,.474,1,7,.143,20,25,.800,15,37,52,31,9,9,16,16,95,,240,27,75,.360,6,20,.300,15,21,.714,8,25,33,19,10,8,13,19,75,,LAC
240,45,81,.556,4,11,.364,15,27,.556,11,26,37,27,12,6,12,24,109,,240,28,76,.368,4,16,.250,28,33,.848,15,29,44,10,6,3,22,24,88,,SAC
240,47,94,.500,8,17,.471,20,22,.909,12,30,42,23,7,3,8,27,122,,240,37,70,.529,5,14,.357,32,40,.800,4,31,35,21,2,4,13,18,111,,PHO
240,39,92,.424,5,15,.333,17,28,.607,17,29,46,24,6,4,8,21,100,,240,37,84,.440,6,20,.300,27,30,.900,12,34,46,19,6,9,11,20,107,,HOU
240,41,73,.562,5,17,.294,20,27,.741,6,28,34,24,7,6,11,22,107,,240,29,80,.363,5,16,.313,30,33,.909,16,25,41,20,8,5,15,20,93,,NOH
265,43,94,.457,10,17,.588,18,24,.750,14,36,50,22,6,6,18,25,114,,265,45,97,.464,7,17,.412,18,22,.818,14,33,47,25,9,11,10,23,115,,DAL
240,37,78,.474,5,10,.500,28,37,.757,18,25,43,21,9,3,16,15,107,,240,41,83,.494,4,9,.444,16,21,.762,14,26,40,21,7,6,15,27,102,,DET
240,31,70,.443,1,8,.125,30,35,.857,8,29,37,20,10,5,19,14,93,,240,38,78,.487,7,18,.389,12,13,.923,9,27,36,25,15,8,17,24,95,,MIA
240,36,78,.462,7,17,.412,34,37,.919,10,28,38,23,13,4,18,26,113,,240,35,89,.393,7,21,.333,27,33,.818,23,27,50,17,8,7,21,24,104,,MIL
240,40,79,.506,5,11,.455,31,34,.912,15,30,45,23,12,5,16,20,116,,240,39,86,.453,7,14,.500,14,21,.667,14,22,36,20,6,5,18,26,99,,DEN
240,34,79,.430,6,15,.400,17,25,.680,10,36,46,19,4,9,14,20,91,,240,36,90,.400,8,15,.533,18,23,.783,17,32,49,19,8,2,10,18,98,,IND
240,48,85,.565,4,11,.364,20,22,.909,9,35,44,25,7,4,11,19,120,,240,40,89,.449,9,26,.346,13,18,.722,11,27,38,18,6,3,15,22,102,,ORL
240,35,83,.422,7,14,.500,22,26,.846,15,29,44,19,5,4,11,20,99,,240,39,83,.470,8,24,.333,25,25,1.000,11,33,44,24,6,4,7,20,111,,NJN
240,30,76,.395,5,18,.278,25,38,.658,12,25,37,16,7,4,9,18,90,,240,43,85,.506,5,17,.294,22,28,.786,19,34,53,21,7,7,10,30,113,,WAS
240,44,94,.468,4,14,.286,13,19,.684,19,32,51,22,10,5,12,17,105,,240,39,82,.476,10,28,.357,14,14,1.000,8,32,40,15,8,4,15,23,102,,HOU
240,30,77,.390,3,15,.200,17,20,.850,14,26,40,14,7,7,17,19,80,,240,37,76,.487,4,13,.308,18,20,.900,9,30,39,24,7,4,13,18,96,,CHA
240,39,86,.453,5,8,.625,27,32,.844,17,37,54,19,7,7,12,16,110,,240,36,90,.400,5,21,.238,11,13,.846,10,31,41,13,6,6,14,21,88,,GSW
240,37,76,.487,6,12,.500,37,45,.822,6,38,44,23,8,7,15,18,117,,240,42,94,.447,1,14,.071,17,22,.773,17,32,49,20,9,9,14,30,102,,MIL
290,43,93,.462,11,18,.611,30,37,.811,18,32,50,13,9,5,22,25,127,,290,43,93,.462,12,29,.414,32,37,.865,13,27,40,22,13,10,16,27,130,,MIA
240,27,86,.314,6,18,.333,19,23,.826,10,34,44,13,9,3,16,19,79,,240,40,84,.476,9,27,.333,18,24,.750,11,42,53,24,10,8,14,19,107,,ORL
240,40,88,.455,9,20,.450,12,16,.750,12,29,41,22,8,2,14,14,101,,240,46,86,.535,1,3,.333,11,14,.786,12,32,44,27,9,6,12,19,104,,PHI
240,40,85,.471,10,25,.400,7,11,.636,14,25,39,25,6,3,7,17,97,,240,35,81,.432,0,11,.000,9,13,.692,19,24,43,10,3,5,13,13,79,,NOH
240,44,83,.530,6,16,.375,33,41,.805,7,30,37,25,5,6,9,21,127,,240,43,87,.494,11,20,.550,24,27,.889,13,29,42,21,3,4,13,26,121,,BOS
240,42,80,.525,3,10,.300,16,21,.762,14,30,44,12,8,4,20,20,103,,240,39,82,.476,2,11,.182,16,21,.762,13,18,31,13,11,9,15,19,96,,OKC
240,39,77,.506,6,15,.400,25,29,.862,8,37,45,17,2,9,23,23,109,,240,45,91,.495,11,21,.524,16,28,.571,14,25,39,22,16,3,10,24,117,,LAL
240,38,85,.447,5,20,.250,20,23,.870,9,36,45,22,3,6,6,21,101,,240,36,91,.396,9,26,.346,18,23,.783,14,35,49,21,2,3,5,19,99,,WAS
240,37,84,.440,5,14,.357,20,25,.800,13,28,41,23,7,4,11,16,99,,240,40,83,.482,2,8,.250,9,13,.692,12,31,43,19,5,7,11,17,91,,DET
240,41,78,.526,8,15,.533,16,20,.800,14,26,40,24,5,5,16,15,106,,240,34,74,.459,3,14,.214,16,21,.762,12,20,32,18,10,6,13,22,87,,MIA
240,44,87,.506,7,15,.467,17,23,.739,5,35,40,23,8,11,10,12,112,,240,44,96,.458,7,17,.412,11,13,.846,12,35,47,23,8,3,12,18,106,,IND
265,52,94,.553,6,13,.462,19,23,.826,9,23,32,26,10,7,12,23,129,,265,50,92,.543,6,13,.462,28,32,.875,13,29,42,31,7,2,17,16,134,,TOR
240,42,81,.519,3,11,.273,18,21,.857,7,31,38,26,7,3,12,17,105,,240,42,84,.500,6,19,.316,17,21,.810,9,29,38,21,9,7,15,20,107,,IND
240,32,76,.421,7,17,.412,32,38,.842,11,29,40,16,11,4,12,21,103,,240,33,78,.423,6,26,.231,22,30,.733,14,33,47,22,6,6,15,26,94,,NJN
240,39,90,.433,7,16,.438,25,30,.833,18,27,45,23,12,4,13,14,110,,240,41,81,.506,13,23,.565,8,14,.571,10,30,40,26,9,6,18,21,103,,NYK
240,43,82,.524,8,22,.364,19,19,1.000,8,25,33,24,9,2,10,19,113,,240,38,73,.521,7,11,.636,16,27,.593,10,23,33,22,6,4,12,18,99,,PHI
240,40,84,.476,11,24,.458,22,27,.815,12,23,35,27,10,6,9,20,113,,240,38,76,.500,9,15,.600,21,30,.700,14,26,40,25,3,4,15,21,106,,CHA
240,36,78,.462,5,16,.313,14,18,.778,6,34,40,23,3,7,10,22,91,,240,34,85,.400,4,14,.286,16,23,.696,13,34,47,19,4,4,9,21,88,,DET
240,39,92,.424,3,14,.214,17,22,.773,11,29,40,20,8,6,7,17,98,,240,44,92,.478,4,10,.400,17,21,.810,16,41,57,27,5,3,12,22,109,,TOR
